"index","question","result","failed_on"
"67","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Purchaser and Merger Sub to Effect the Merger. The obligations of Purchaser and Merger Sub to effect the Merger are, in addition to the conditions set forth in Section 8.1, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Purchaser at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement, without giving effect to any materiality or ""Company Material Adverse Effect"" or similar qualifications therein, shall be true and correct as of the Signing Date and as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Company Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 75)
Choices: ","Fail","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Seller. The obligations of Buyer and Seller to proceed with the Closing are subject to the fulfillment or waiver of the following conditions: (a) Representations and Warranties. (i) The representations and warranties of the Seller set forth in this Agreement shall be true and correct as of the date of this Agreement and as of the Closing Date, except where the failure to be true and correct would not result in a Material Adverse Effect on the Seller. (ii) Notwithstanding the foregoing, the representations and warranties set forth in Sections 4.2 (Authorization) and 4.3 (Title) shall be true and correct in all respects as of the Closing Date, without giving effect to any materiality qualifications therein, unless such representations and warranties are expressly stated to be made as of a specific date, in which case they shall be true and correct as of such specific date. (Page 92)
Answer:
Choices: "
"68","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Parent and Merger Sub to Effect the Merger. The obligations of Parent and Merger Sub to effect the Merger are, in addition to the conditions set forth in Section 8.1, further subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Signing Date and as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Company Material Adverse Effect; however, representations and warranties specifically made as of a certain date shall be true and correct only as of such date. Additionally, representations and warranties related to Section 4.5 (Regulatory Approvals) are only required to be true as of the Closing Date. (Page 72)
Choices: ","Fail","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Seller. The obligations of Buyer and Seller to proceed with the Closing are subject to the fulfillment or waiver of the following conditions: (a) Representations and Warranties. (i) The representations and warranties of the Seller set forth in this Agreement shall be true and correct as of the date of this Agreement and as of the Closing Date, except where the failure to be true and correct would not result in a Material Adverse Effect on the Seller. (ii) Notwithstanding the foregoing, the representations and warranties set forth in Sections 4.2 (Authorization) and 4.3 (Title) shall be true and correct in all respects as of the Closing Date, without giving effect to any materiality qualifications therein, unless such representations and warranties are expressly stated to be made as of a specific date, in which case they shall be true and correct as of such specific date. (Page 92)
Answer:
Choices: "
"69","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.1 Conditions to Obligations of Acquirer to Effect the Merger. The obligations of Acquirer to effect the Merger are, in addition to the conditions set forth in Section 8.0, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Acquirer at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Target contained in this Agreement, without giving effect to any materiality or “Target Material Adverse Effect” or similar qualifications therein, shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Target Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 72)

Merger Agreement: Section 8.2 Conditions to Obligations of Acquirer to Effect the Merger. The representations and warranties of the Target set forth in this Agreement shall be true and correct, except for de minimis inaccuracies, when made and on and as of the Closing Date (Page 74)
Choices: ","Fail","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Seller. The obligations of Buyer and Seller to proceed with the Closing are subject to the fulfillment or waiver of the following conditions: (a) Representations and Warranties. (i) The representations and warranties of the Seller set forth in this Agreement shall be true and correct as of the date of this Agreement and as of the Closing Date, except where the failure to be true and correct would not result in a Material Adverse Effect on the Seller. (ii) Notwithstanding the foregoing, the representations and warranties set forth in Sections 4.2 (Authorization) and 4.3 (Title) shall be true and correct in all respects as of the Closing Date, without giving effect to any materiality qualifications therein, unless such representations and warranties are expressly stated to be made as of a specific date, in which case they shall be true and correct as of such specific date. (Page 92)
Answer:
Choices: "
"70","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 9.3 Conditions to Obligations of Acquirer and Merger Sub. The obligations of Acquirer and Merger Sub to effect the Merger are subject to the satisfaction or waiver at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. The representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date of this Agreement and as of the Closing Date, except where the failure to be so true and correct would not reasonably be expected to have a Material Adverse Effect, disregarding any qualifications as to materiality. However, representations and warranties set forth in Section 4.2 (Authority) and Section 4.5 (Capitalization) shall be true and correct in all respects as of the Closing Date as though made on such date, except to the extent they speak as of an earlier date, in which case they shall be true and correct as of such earlier date. (Page 83)
Answer:
Choices: ","Fail","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Seller. The obligations of Buyer and Seller to proceed with the Closing are subject to the fulfillment or waiver of the following conditions: (a) Representations and Warranties. (i) The representations and warranties of the Seller set forth in this Agreement shall be true and correct as of the date of this Agreement and as of the Closing Date, except where the failure to be true and correct would not result in a Material Adverse Effect on the Seller. (ii) Notwithstanding the foregoing, the representations and warranties set forth in Sections 4.2 (Authorization) and 4.3 (Title) shall be true and correct in all respects as of the Closing Date, without giving effect to any materiality qualifications therein, unless such representations and warranties are expressly stated to be made as of a specific date, in which case they shall be true and correct as of such specific date. (Page 92)
Answer:
Choices: "
"71","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.1 Conditions to Obligations of Parent and Acquisition Sub to Effect the Merger. The obligations of Parent and Acquisition Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, without giving effect to any materiality or 'Company Material Adverse Effect' or similar qualifications therein, except for such failures to be true and correct as would not have a Company Material Adverse Effect. (b) The representations and warranties made as of a specific date shall be true and correct as of such specific date only. (c) The representations and warranties of the Company set forth in Article IV shall be true and correct both at the time of Signing and at the Closing Date, except where the failure to be true and correct would not have a Material Adverse Effect. (Page 82)
Answer:
Choices: ","Fail","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Seller. The obligations of Buyer and Seller to proceed with the Closing are subject to the fulfillment or waiver of the following conditions: (a) Representations and Warranties. (i) The representations and warranties of the Seller set forth in this Agreement shall be true and correct as of the date of this Agreement and as of the Closing Date, except where the failure to be true and correct would not result in a Material Adverse Effect on the Seller. (ii) Notwithstanding the foregoing, the representations and warranties set forth in Sections 4.2 (Authorization) and 4.3 (Title) shall be true and correct in all respects as of the Closing Date, without giving effect to any materiality qualifications therein, unless such representations and warranties are expressly stated to be made as of a specific date, in which case they shall be true and correct as of such specific date. (Page 92)
Answer:
Choices: "
"72","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.1 Conditions to Obligations of Parent and Subsidiary to Effect the Merger. The obligations of Parent and Subsidiary to effect the Merger are, in addition to the conditions set forth in Section 8.3, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Parent at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement, without giving effect to any materiality or ""Company Material Adverse Effect"" or similar qualifications therein, shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Company Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 75)

Merger Agreement: Section 9.2 Conditions to Obligations of Parent to Effect the Merger. The obligations of Parent to effect the Merger and the other transactions contemplated by this Agreement are subject to the satisfaction or (to the extent permitted by Law) waiver by Parent at or prior to the Closing of the following additional conditions: (b) the representations and warranties of the Company contained in Section 4.2(a) shall be true and correct in all respects both as of the date of this Agreement and as of the Closing Date as though made on and as of the Closing Date (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date), and (c) the representations and warranties of the Company set forth in Section 4.5 and Section 4.8 shall be true and correct in all material respects as of the date of this Agreement and as of the Closing Date as though made on and as of the Closing Date (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date). (Page 88)
Choices: ","Fail","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Seller. The obligations of Buyer and Seller to proceed with the Closing are subject to the fulfillment or waiver of the following conditions: (a) Representations and Warranties. (i) The representations and warranties of the Seller set forth in this Agreement shall be true and correct as of the date of this Agreement and as of the Closing Date, except where the failure to be true and correct would not result in a Material Adverse Effect on the Seller. (ii) Notwithstanding the foregoing, the representations and warranties set forth in Sections 4.2 (Authorization) and 4.3 (Title) shall be true and correct in all respects as of the Closing Date, without giving effect to any materiality qualifications therein, unless such representations and warranties are expressly stated to be made as of a specific date, in which case they shall be true and correct as of such specific date. (Page 92)
Answer:
Choices: "
"73","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Article 8.2 Conditions to Obligations of the Acquirer. The obligations of the Acquirer to effect the Merger are subject to the satisfaction or waiver by the Acquirer at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. (i) The representations and warranties of the Target set forth in this Agreement shall be true and correct in all material respects as of the date of this Agreement and as of the Closing Date as though made on and as of such date, except where the failure of such representations and warranties to be true and correct would not reasonably be expected to have a material adverse effect on the Target. (ii) The representations and warranties set forth in Section 3.2 and Section 3.4 shall be true and correct in all respects as of the date of this Agreement and as of the Closing Date, except where expressly made as of a specific date, in which case as of such specific date only. (Page 82)
Answer:
Choices: ","Fail","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Seller. The obligations of Buyer and Seller to proceed with the Closing are subject to the fulfillment or waiver of the following conditions: (a) Representations and Warranties. (i) The representations and warranties of the Seller set forth in this Agreement shall be true and correct as of the date of this Agreement and as of the Closing Date, except where the failure to be true and correct would not result in a Material Adverse Effect on the Seller. (ii) Notwithstanding the foregoing, the representations and warranties set forth in Sections 4.2 (Authorization) and 4.3 (Title) shall be true and correct in all respects as of the Closing Date, without giving effect to any materiality qualifications therein, unless such representations and warranties are expressly stated to be made as of a specific date, in which case they shall be true and correct as of such specific date. (Page 92)
Answer:
Choices: "
"74","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Acquirer to Effect the Merger. The obligations of Acquirer to effect the Merger are subject to the satisfaction or waiver by Acquirer at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Target contained in this Agreement shall be true and correct in all respects as of the date of this Agreement and as of the Closing Date as though made on and as of such date, except for such representations and warranties that are expressly made as of a specific date, which shall be true and correct in all respects as of such date; (b) the representations and warranties set forth in Section 4.3 and Section 4.5 shall be true and correct in all material respects as of the date of this Agreement and as of the Closing Date, except for de minimis inaccuracies, and (c) all other representations and warranties of the Target shall be true and correct in all respects, except where the failure to be so true and correct would not reasonably be expected to have a Material Adverse Effect on the Target, as of the date of this Agreement and as of the Closing Date. (Page 88)
Choices: ","Fail","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Seller. The obligations of Buyer and Seller to proceed with the Closing are subject to the fulfillment or waiver of the following conditions: (a) Representations and Warranties. (i) The representations and warranties of the Seller set forth in this Agreement shall be true and correct as of the date of this Agreement and as of the Closing Date, except where the failure to be true and correct would not result in a Material Adverse Effect on the Seller. (ii) Notwithstanding the foregoing, the representations and warranties set forth in Sections 4.2 (Authorization) and 4.3 (Title) shall be true and correct in all respects as of the Closing Date, without giving effect to any materiality qualifications therein, unless such representations and warranties are expressly stated to be made as of a specific date, in which case they shall be true and correct as of such specific date. (Page 92)
Answer:
Choices: "
"75","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of the Parties to Effect the Merger. The obligations of the Parties to effect the Merger are, in addition to the conditions set forth in Section 8.1, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by the Parties at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement, without giving effect to any materiality or ""Material Adverse Effect"" or similar qualifications therein, shall be true and correct as of the Signing Date and as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 102)

Merger Agreement: Section 8.03 Conditions to Obligations of Parent and Subsidiary. (i) The representations and warranties of the Company set forth in this Agreement (other than those set forth in Sections 3.1, 3.2, and 3.3) shall be true and correct in all respects as of the Closing Date as though made on and as of such date, except to the extent that such representations and warranties expressly relate to an earlier date (in which case such representations and warranties shall be true and correct as of such earlier date); (Page 110)
Choices: ","Fail","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Seller. The obligations of Buyer and Seller to proceed with the Closing are subject to the fulfillment or waiver of the following conditions: (a) Representations and Warranties. (i) The representations and warranties of the Seller set forth in this Agreement shall be true and correct as of the date of this Agreement and as of the Closing Date, except where the failure to be true and correct would not result in a Material Adverse Effect on the Seller. (ii) Notwithstanding the foregoing, the representations and warranties set forth in Sections 4.2 (Authorization) and 4.3 (Title) shall be true and correct in all respects as of the Closing Date, without giving effect to any materiality qualifications therein, unless such representations and warranties are expressly stated to be made as of a specific date, in which case they shall be true and correct as of such specific date. (Page 92)
Answer:
Choices: "
"76","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.1 Conditions to Obligations of Parent and Subsidiary to Effect the Merger. The obligations of Parent and Subsidiary to effect the Merger are, in addition to the conditions set forth in Section 8.0, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Parent at or prior to the Effective Time of the following conditions: (a) the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be true and correct as of such specific date only); (b) notwithstanding clause (a), the representations and warranties set forth in Section 3.02 shall be true and correct in all material respects as of the date of this Agreement and as of the Closing Date as though made at and as of the Closing Date, except for representations and warranties that by their terms speak as of a specific date, which shall be true and correct as of such date. (Page 75)
Choices: ","Fail","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Seller. The obligations of Buyer and Seller to proceed with the Closing are subject to the fulfillment or waiver of the following conditions: (a) Representations and Warranties. (i) The representations and warranties of the Seller set forth in this Agreement shall be true and correct as of the date of this Agreement and as of the Closing Date, except where the failure to be true and correct would not result in a Material Adverse Effect on the Seller. (ii) Notwithstanding the foregoing, the representations and warranties set forth in Sections 4.2 (Authorization) and 4.3 (Title) shall be true and correct in all respects as of the Closing Date, without giving effect to any materiality qualifications therein, unless such representations and warranties are expressly stated to be made as of a specific date, in which case they shall be true and correct as of such specific date. (Page 92)
Answer:
Choices: "
"77","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Parent and Merger Sub to Effect the Merger. The obligations of Parent and Merger Sub to effect the Merger are, in addition to the conditions set forth in Section 8.1, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Parent at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement, disregarding any materiality or 'Material Adverse Effect' or similar qualifications therein, shall be true and correct as of the Signing Date and as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only). (Page 72)

Merger Agreement: Section 9.1 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth in clauses (a) through (f) below. Notwithstanding any other provision of the Offer or the Agreement, Purchaser shall not be required to accept for payment or pay for any tendered Shares if: (i) the representations and warranties of the Company set forth in this Agreement, without regard to materiality or 'Material Adverse Effect' qualifiers, shall not be true and correct as of the Expiration Date, except to the extent expressly made as of an earlier date, in which case as of such earlier date. (Page 85)
Choices: ","Fail","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Seller. The obligations of Buyer and Seller to proceed with the Closing are subject to the fulfillment or waiver of the following conditions: (a) Representations and Warranties. (i) The representations and warranties of the Seller set forth in this Agreement shall be true and correct as of the date of this Agreement and as of the Closing Date, except where the failure to be true and correct would not result in a Material Adverse Effect on the Seller. (ii) Notwithstanding the foregoing, the representations and warranties set forth in Sections 4.2 (Authorization) and 4.3 (Title) shall be true and correct in all respects as of the Closing Date, without giving effect to any materiality qualifications therein, unless such representations and warranties are expressly stated to be made as of a specific date, in which case they shall be true and correct as of such specific date. (Page 92)
Answer:
Choices: "
"78","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Seller to Effect the Merger. The obligations of Buyer and Seller to effect the Merger are subject to the satisfaction or waiver by Buyer at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the other party contained in this Agreement, without giving effect to any materiality or 'Material Adverse Effect' or similar qualifications therein, shall be true and correct as of the Closing Date, except for such inaccuracies that would not, individually or in the aggregate, have a Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be true and correct as of such specific date only); (b) the representations and warranties made as of the date of this Agreement shall be true and correct as of such date. (Page 72)
Choices: ","Fail","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Seller. The obligations of Buyer and Seller to proceed with the Closing are subject to the fulfillment or waiver of the following conditions: (a) Representations and Warranties. (i) The representations and warranties of the Seller set forth in this Agreement shall be true and correct as of the date of this Agreement and as of the Closing Date, except where the failure to be true and correct would not result in a Material Adverse Effect on the Seller. (ii) Notwithstanding the foregoing, the representations and warranties set forth in Sections 4.2 (Authorization) and 4.3 (Title) shall be true and correct in all respects as of the Closing Date, without giving effect to any materiality qualifications therein, unless such representations and warranties are expressly stated to be made as of a specific date, in which case they shall be true and correct as of such specific date. (Page 92)
Answer:
Choices: "
"79","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Merger Sub to Effect the Merger. The obligations of Buyer and Merger Sub to effect the Merger are, in addition to the conditions set forth in Section 8.2, further subject to the satisfaction or waiver by Buyer at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Seller contained in this Agreement, without giving effect to any materiality or 'Material Adverse Effect' or similar qualifications therein, shall be true and correct as of the Signing Date and as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 78)
Answer:
Choices: ","Fail","Answer the following multiple choice question. The entire content of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Seller. The obligations of Buyer and Seller to proceed with the Closing are subject to the fulfillment or waiver of the following conditions: (a) Representations and Warranties. (i) The representations and warranties of the Seller set forth in this Agreement shall be true and correct as of the date of this Agreement and as of the Closing Date, except where the failure to be true and correct would not result in a Material Adverse Effect on the Seller. (ii) Notwithstanding the foregoing, the representations and warranties set forth in Sections 4.2 (Authorization) and 4.3 (Title) shall be true and correct in all respects as of the Closing Date, without giving effect to any materiality qualifications therein, unless such representations and warranties are expressly stated to be made as of a specific date, in which case they shall be true and correct as of such specific date. (Page 92)
Answer:
Choices: "
